,JD,RV,RV_ERROR
0,0.0,9.629591615835794,1
1,1.0,-16.884411137648094,1
2,2.0,18.014635138194944,1
3,3.0,-25.923554021219324,1
4,4.0,13.855441441800247,1
5,5.0,23.124027840842437,1
6,6.0,38.59673469616784,1
7,7.0,-16.23922026034334,1
8,8.0,2.485367442242246,1
9,9.0,19.563020679141665,1
10,10.0,-7.653266974810351,1
11,11.0,6.437104983447574,1
12,12.0,1.2959255923425248,1
13,13.0,24.960465356694506,1
14,14.0,34.25611634459409,1
15,15.0,-0.5266383456705022,1
16,16.0,-10.530767295971296,1
17,17.0,3.021241519965566,1
18,18.0,-5.355571981947542,1
19,19.0,14.70495570762164,1
20,20.0,2.5968705472672227,1
21,21.0,26.34890033510108,1
22,22.0,3.433482207139476,1
23,23.0,22.907745670486097,1
24,24.0,19.088591274265667,1
25,25.0,-2.415291986490521,1
26,26.0,30.214566678347055,1
27,27.0,24.114264630051387,1
28,28.0,12.35076129293977,1
29,29.0,45.30441948928985,1
30,30.0,4.159944406401018,1
31,31.0,-21.89447502662157,1
32,32.0,35.31011450507454,1
33,33.0,37.44493996741537,1
34,34.0,34.59174668750373,1
35,35.0,34.391524724134484,1
36,36.0,21.127403650453616,1
37,37.0,52.298953651478854,1
38,38.0,13.095320768130932,1
39,39.0,5.34981874301212,1
40,40.0,39.012333495094566,1
41,41.0,12.586710501074993,1
42,42.0,48.270325880618174,1
43,43.0,39.661668247709656,1
44,44.0,27.71653009696518,1
45,45.0,0.6942527126320037,1
46,46.0,31.50142698409811,1
47,47.0,42.07559527827914,1
48,48.0,18.029524937682805,1
49,49.0,20.157726774637496,1
50,50.0,34.50330095622869,1
51,51.0,74.58998810054285,1
52,52.0,9.384575323759762,1
53,53.0,26.15674762204864,1
54,54.0,44.57919538060345,1
55,55.0,16.637141310475354,1
56,56.0,38.601984282926765,1
57,57.0,67.78611389661211,1
58,58.0,8.795401500491744,1
59,59.0,59.521492015181494,1
60,60.0,72.56462810039986,1
61,61.0,52.32830437067364,1
62,62.0,41.8236989569896,1
63,63.0,93.82183006250007,1
64,64.0,85.19751328539627,1
65,65.0,47.03443386250975,1
66,66.0,77.36582788602422,1
67,67.0,29.917099637673637,1
68,68.0,67.4686009811335,1
69,69.0,55.063797995636435,1
70,70.0,79.62389718965494,1
71,71.0,25.976710692656745,1
72,72.0,61.816540396802665,1
73,73.0,62.4075835100811,1
74,74.0,40.799231684411765,1
75,75.0,66.90702733955933,1
76,76.0,87.09464420540549,1
77,77.0,35.67127727719603,1
78,78.0,42.20364949155854,1
79,79.0,73.27968684623528,1
80,80.0,69.35241886913276,1
81,81.0,52.20617744257205,1
82,82.0,79.47254359306186,1
83,83.0,56.01575115387247,1
84,84.0,66.32526324127598,1
85,85.0,90.26207735737586,1
86,86.0,62.20913847576969,1
87,87.0,70.4536615508676,1
88,88.0,84.07623027947378,1
89,89.0,35.16392668960852,1
90,90.0,16.22883759811705,1
91,91.0,49.016471937513764,1
92,92.0,43.91832995668737,1
93,93.0,94.48142252285595,1
94,94.0,59.26857564795385,1
95,95.0,21.526508397522583,1
96,96.0,71.6622884998702,1
97,97.0,70.38914933389901,1
98,98.0,87.6282174608051,1
99,99.0,54.74145666036412,1
100,100.0,61.55845187646113,1
101,101.0,58.3009307152692,1
102,102.0,47.65813638807612,1
103,103.0,51.56766846183279,1
104,104.0,44.675149644297264,1
105,105.0,49.715611191255505,1
106,106.0,48.003043758377615,1
107,107.0,79.17055453346211,1
108,108.0,34.44895708360855,1
109,109.0,41.12245456243603,1
110,110.0,47.36623879587141,1
111,111.0,64.98175925148905,1
112,112.0,61.78391760185839,1
113,113.0,56.718969792654654,1
114,114.0,43.16952117221935,1
115,115.0,24.286869641248675,1
116,116.0,98.98600426330592,1
117,117.0,72.97749812258576,1
118,118.0,72.62160507493928,1
119,119.0,40.64640737531467,1
120,120.0,60.655360170552676,1
121,121.0,34.69789893735657,1
122,122.0,85.28997473715438,1
123,123.0,81.18508964206308,1
124,124.0,38.02592039981755,1
125,125.0,56.38339928735035,1
126,126.0,87.66526446820002,1
127,127.0,80.97983412455018,1
128,128.0,40.817626402167676,1
129,129.0,65.05898845751844,1
130,130.0,40.018401055757984,1
131,131.0,39.96666115749298,1
132,132.0,64.2057089004937,1
133,133.0,87.21588629243418,1
134,134.0,89.67871047529702,1
135,135.0,89.13116604880862,1
136,136.0,50.966180068938435,1
137,137.0,70.08412778949642,1
138,138.0,53.817299305397945,1
139,139.0,48.8912751831618,1
140,140.0,85.34517573388493,1
141,141.0,86.44040835304801,1
142,142.0,63.58835711792145,1
143,143.0,62.04570793137562,1
144,144.0,46.823445544389315,1
145,145.0,71.74190675222397,1
146,146.0,43.46199523433556,1
147,147.0,69.763452079259,1
148,148.0,72.8858990054557,1
149,149.0,46.183727516508355,1
150,150.0,76.32052347174275,1
151,151.0,47.7948906888545,1
152,152.0,39.114030961311855,1
153,153.0,50.531951585404826,1
154,154.0,46.71876410558729,1
155,155.0,62.12385845212994,1
156,156.0,28.776472903195668,1
157,157.0,42.77120380002841,1
158,158.0,60.00727959827066,1
159,159.0,64.81158786829349,1
160,160.0,74.61595449880917,1
161,161.0,65.29777797799258,1
162,162.0,74.68515013680063,1
163,163.0,69.298391937933,1
164,164.0,39.752089272962735,1
165,165.0,9.988942038667151,1
166,166.0,49.29055047891849,1
167,167.0,48.285557380217554,1
168,168.0,39.07373875441742,1
169,169.0,82.18820370993396,1
170,170.0,49.99960063792646,1
171,171.0,64.73732398151158,1
172,172.0,49.54235807722594,1
173,173.0,57.05164497781185,1
174,174.0,54.85942794145187,1
175,175.0,77.09932135440822,1
176,176.0,40.72470600204913,1
177,177.0,42.56971865230935,1
178,178.0,78.9585236815779,1
179,179.0,73.33844966875326,1
180,180.0,62.54061267988971,1
181,181.0,65.41886216002061,1
182,182.0,14.355254430511664,1
183,183.0,15.965414361617228,1
184,184.0,53.41057509835274,1
185,185.0,54.89058685272269,1
186,186.0,27.385459255815697,1
187,187.0,19.60363266891736,1
188,188.0,39.53196251888672,1
189,189.0,76.64190076361494,1
190,190.0,56.097998076116696,1
191,191.0,29.296151577784,1
192,192.0,44.55102004521953,1
193,193.0,37.695997448795424,1
194,194.0,80.53622335114973,1
195,195.0,-5.6509800446056815,1
196,196.0,27.908998927237164,1
197,197.0,38.54015674150623,1
198,198.0,51.41440993310407,1
199,199.0,38.98421440752432,1
200,200.0,14.174510356654874,1
201,201.0,29.82490802520308,1
202,202.0,25.953879351611125,1
203,203.0,27.10526769102716,1
204,204.0,50.54726578886627,1
205,205.0,41.63182581648374,1
206,206.0,26.176984978993133,1
207,207.0,1.5440557696823838,1
208,208.0,64.92446072643595,1
209,209.0,9.215052439320122,1
210,210.0,65.42332620198059,1
211,211.0,4.721798711153424,1
212,212.0,-2.0806376129098343,1
213,213.0,13.794134853712368,1
214,214.0,0.5671122912868327,1
215,215.0,8.69291279335433,1
216,216.0,84.10810748962142,1
217,217.0,35.661193783529825,1
218,218.0,23.41873168400653,1
